"0","nugs_games %>% "
"0","  filter("
"0","    lineup %in% c("
"0","      ""Danilo Gallinari_Emmanuel Mudiay_Jusuf Nurkic_Nikola Jokic_Will Barton"","
"0","      ""Danilo Gallinari_Emmanuel Mudiay_Jamal Murray_Jusuf Nurkic_Nikola Jokic"""
"0","    )"
"0","  ) %>% "
"0","  group_by(lineup, game) %>% "
"0","  summarize("
"0","    score_change = sum(score_change, na.rm = T),"
"0","    points = sum(points, na.rm = T),"
"0","    seconds = sum(seconds)"
"0","  ) %>% "
"0","  mutate("
"0","    minutes = seconds / 60,"
"0","    PlusMinus = score_change,"
"0","    Minutes = round(minutes, 0)"
"0","  ) %>% "
"0","  mutate(PMperMin = round(PlusMinus / Minutes, 2)) %>% "
"0","  select(lineup, game, PlusMinus:PMperMin) %>% "
"0","  print() %>% "
"0","  write_csv(""../Data/Output/starting_lineups.csv"")"
