"0","nugs_games %<>%"
"0","  mutate("
"0","    ns1 = """","
"0","    ns2 = """","
"0","    ns3 = """","
"0","    ns4 = """","
"0","    ns5 = """""
"0","  )"
"0","for (i in 1:nrow(nugs_games)) {"
"0","  r = nugs_games[i, ]"
"0","  p1 = r$n1"
"0","  p2 = r$n2"
"0","  p3 = r$n3"
"0","  p4 = r$n4"
"0","  p5 = r$n5"
"0","  "
"0","  players = c(p1, p2, p3, p4, p5)"
"0","  players = sort(players)"
"0","  "
"0","  nugs_games[i, ""ns1""] = players[1]"
"0","  nugs_games[i, ""ns2""] = players[2]"
"0","  nugs_games[i, ""ns3""] = players[3]"
"0","  nugs_games[i, ""ns4""] = players[4]"
"0","  nugs_games[i, ""ns5""] = players[5]"
"0","}"
