"0","# Jokic w/ and w/o Nurkic"
"0","nugs_games %>% "
"0","  mutate("
"0","    Jokic = ifelse(grepl(""Jokic"", lineup), 1, 0),"
"0","    Nurkic = ifelse(grepl(""Nurkic"", lineup), 1, 0),"
"0","    points = ifelse(score_change > 0, score_change, 0)"
"0","  ) %>% "
"0","  filter(event_type != ""start of period"") %>% "
"0","  group_by(Jokic, Nurkic) %>% "
"0","  summarize("
"0","    score_change = sum(score_change, na.rm = T),"
"0","    points = sum(points, na.rm = T),"
"0","    seconds = sum(seconds)"
"0","  ) %>% "
"0","  mutate(minutes = seconds / 60) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    Jokic = ifelse(Jokic == 1, ""On Court"", ""Off Court""),"
"0","    Nurkic = ifelse(Nurkic == 1, ""On Court"", ""Off Court""),"
"0","    PlusMinus = score_change,"
"0","    Minutes = round(minutes, 0)"
"0","  ) %>% "
"0","  mutate(PMperMin = round(PlusMinus / Minutes, 2)) %>% "
"0","  select(Jokic:Nurkic, PlusMinus:PMperMin) %>% "
"0","  print() %>% "
"0","  write_csv(""../Data/Output/BBB.csv"")"
